id,name_en,name_zh,name_ja,description_zh,description_en,description_ja
291,Cud Chew,,はんすう,,Causes the Pokémon to reuse an already consumed Berry at the end of the next turn.,
292,Sharpness,,きれあじ,,Powers up slicing moves.,
293,Supreme Overlord,,そうだいしょう,,Attack and Special Attack are boosted for each party Pokémon that has been defeated.,
294,Costar,,きょうえん,,Copies ally's stat changes on entering battle.,
295,Toxic Debris,,どくげしょう,,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.,
296,Armor Tail,,テイルアーマー,,"Prevents the opponent from using any moves that have priority, such as Quick Attack.",
297,Earth Eater,,どしょく,,Restores HP when hit by a Ground-type move.,
298,Mycelium Might,,きんしのちから,,"Status moves go last, but are not affected by the opponent's ability.",
299,Mind’s Eye,心眼,しんがん,,"The Pokémon ignores changes to opponents' evasiveness, its accuracy can't be lowered, and it can hit Ghost types with Normal- and Fighting-type moves.",
300,Supersweet Syrup,甘露之蜜,,,"Once per battle, when a Pokémon with Supersweet Syrup enters the battle, it lowers the evasion stat of all adjacent opponents by one stage. ",
301,Hospitality,款待,おもてなし,,"When a Pokémon with Hospitality enters a battle, it restores HP for an ally by 25%.",
302,Toxic Chain,毒锁链,どくのくさり,,May cause bad poisoning when the Pokémon hits an opponent with a move.,
303,Embody Aspect,面影辉映,おもかげやどし,,"Embody Aspect boosts a particular stat, depending on the form of a Terastallized Ogerpon",
304,Tera Shift,太晶变形,テラスチェンジ,,"When Terapagos enters the battle, it turns into its Terastal Form until the end of the battle. ",
305,Tera Shell,太晶甲壳,テラスシェル,,All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.,
306,Teraform Zero,归零化境,ゼロフォーミング,,"As soon as Terapagos assumes its Stellar Form, it will immediately neutralize weather and terrain effects. ",
307,Poison Puppeteer,毒傀儡,どくくぐつ,,Pokémon poisoned by Pecharunt's moves will also become confused.,
10001,Mountaineer,,,,,
10002,Wave Rider,,,,,
10003,Skater,,,,,
10004,Thrust,,,,,
10005,Perception,,,,,
10006,Parry,,,,,
10007,Instinct,,,,,
10008,Dodge,,,,,
10009,Jagged Edge,,,,,
10010,Frostbite,,,,,
10011,Tenacity,,,,,
10012,Pride,,,,,
10013,Deep Sleep,,,,,
10014,Power Nap,,,,,
10015,Spirit,,,,,
10016,Warm Blanket,,,,,
10017,Gulp,,,,,
10018,Herbivore,,,,,
10019,Sandpit,,,,,
10020,Hot Blooded,,,,,
10021,Medic,,,,,
10022,Life Force,,,,,
10023,Lunchbox,,,,,
10024,Nurse,,,,,
10025,Melee,,,,,
10026,Sponge,,,,,
10027,Bodyguard,,,,,
10028,Hero,,,,,
10029,Last Bastion,,,,,
10030,Stealth,,,,,
10031,Vanguard,,,,,
10032,Nomad,,,,,
10033,Sequence,,,,,
10034,Grass Cloak,,,,,
10035,Celebrate,,,,,
10036,Lullaby,,,,,
10037,Calming,,,,,
10038,Daze,,,,,
10039,Frighten,,,,,
10040,Interference,,,,,
10041,Mood Maker,,,,,
10042,Confidence,,,,,
10043,Fortune,,,,,
10044,Bonanza,,,,,
10045,Explode,,,,,
10046,Omnipotent,,,,,
10047,Share,,,,,
10048,Black Hole,,,,,
10049,Shadow Dash,,,,,
10050,Sprint,,,,,
10051,Disgust,,,,,
10052,High-rise,,,,,
10053,Climber,,,,,
10054,Flame Boost,,,,,
10055,Aqua Boost,,,,,
10056,Run Up,,,,,
10057,Conqueror,,,,,
10058,Shackle,,,,,
10059,Decoy,,,,,
10060,Shield,,,,,
